review,emotion_label
"Nice soft tee for my husband for Father's Day.Bright, attractive graphic as displayed on site.Timely production and delivery.Thank you!",0
"The shirt arrived rather quickly after ordering it, however, the product wasn���������t really the quality or sizing expected. It was short and wide, and the printed product wasn���������t really of good quality. I don�������",4
Our order was perfect. Thank you,0
This was my first purchase with tee public and I���������m so happy with my Rainbow Bright hoodie! Fits perfectly and the design is exactly as described. Will be purchasing fro,1
"Fantastic customer care. T-shirts are good quality and the print looks great. The textile smells a little bit, but nothing bad and an overnight airing on the balcony fixed it. Thank you!",0
Thank you for my awesome sghirt... Perfect for this time in our lives..,0
"Fun design, great quality work, and shipping was faster than anticipated. We are so happy, definitely reccomend!",1
I placed an order for t-shirts and stickers. I received the t-shirts timely and they are great. I received notice the stickers has been shipped but the tracking never has any information and I never received the stickers. Very disappointing.,3
Great customer service.I had a problem with my order and they made it right fast and easy.Thanks!!,0
XL female fit was too small. I buy XL at retailers in Canada and usually fits great. I'm disappointed I can't wear the shirt to promote my favorite podcast. :(,3
"My first purchase, the shipping was on time and the quality of the shirts are amazing!Thank you :)",0
"Every time I order from TeePublic, it's nothing but a smooth process. If I ever need an exchange or have a question about my order, the Customer Service is phenomenal. All the employees are very courteous, and unlike other companies that take days/weeks to respond, when you send an email to TeePublic, they respond within 24 hours, if not minutes.I now solely use TeePublic when I want long-lasting, well-made T-shirts at great value. So very grateful.",0
There was a mishap with my order and it was corrected very quickly and with such ease. I love the sweatshirts...good quality! The second one arrived today and was perfect! Thanks so much...I will definitely do business with TeePublic again!,0
"The hoodie was great and the design was perfect (Micheal vs Micheal, who's the real GOAT). The recipient was beyond stoked to see his gift.Thank you for making such a cool product. WILL DEFINITELY TRY TO ORDER FROM THIS SITE IN THE FUTURE. THANK YOU SO MUCH",0
"Great design of tshirt. The website is easy to navigate, many sizes available. The shipping was fast. Great experience, I will buy more. Thanks!",0
"Great original shirts, thanks!",0
"While i never received my order the first time as it got lost in the mail, your prompt attention to resolve my issue was awesome.I received my replacement order in a timely fashion.Thanks",0
My husband loved his t-shirt.It has washed well.Thank you,0
"Anything I have had a problem with has been addressed promptly. I appreciate the urgency with any questions, returns, etc. Thanks guy!",0
Love the tshirt I ordered for my husband. It was delivered quickly and is good quality. Thanks!,0
So pleased.Just what I was looking for.Perfect.Thank you,0
"My sons love their new Piggy shirts. I think they are cut small and wish I had gotten bigger sizes, but other than that they are perfect and they arrived Before Christmas! I was worried but they came on Christmas Eve! I reached out to customer service and got an immediate response about the ETA. I was pleased. Thank you and Happy New Year!!",0
My whole order was a gift for my husband and he loved all of them! Fit is great. Printing is great. Zero complaints. Thank you!,0
Product is great quality. Easy to order. Received quickly. Notification of when shipped was helpful. Thanks.,0
"The Science Olympiad stickers were fine.The Science Olympiad face masks are of very poor quality, especially for the price. Plus you can't really read ""Science Olympiad"" when the face mask is worn. Disappointed!",3
It was great thanks,0
They help for my order was soo very cool! Thank u for handling it soo quickly n in time for Christmas! Will def be shopping here again!!,0
"Very happy with my t-shirts! Great, soft, comfortable material. Fits really well. Plus, delivery was way quicker than I thought it���������d be! I���������m in Australia and I got mine within a week with standard ",1
"Very quick and prompt received package quickly.Good quality exactly what I ordered. thanks,",0
"I loved the designs I chose for the face masks, but was unaware that because of the pleats in the design, some of the verbiage is unable to be read (tucks under my chin.) Also, the elastic came unsewn on one mask before I'd even worn it. I was a little disappointed.",3
I loved my tees. Thank you,0
